Symbol,Date,Open,High,Low,Close
JPYUSD:CUR,10/04/2023,0.00756,0.00758,0.00747,0.00749
JPYUSD:CUR,07/04/2023,0.00759,0.0076,0.00755,0.00757
JPYUSD:CUR,06/04/2023,0.00759,0.00765,0.00758,0.00758
JPYUSD:CUR,05/04/2023,0.00759,0.00765,0.00758,0.00764
JPYUSD:CUR,04/04/2023,0.00762,0.00762,0.00751,0.0076
JPYUSD:CUR,03/04/2023,0.00762,0.00762,0.00748,0.00757
JPYUSD:CUR,31/03/2023,0.00762,0.00762,0.00749,0.00754
JPYUSD:CUR,30/03/2023,0.00762,0.00762,0.00752,0.00754
JPYUSD:CUR,29/03/2023,0.00762,0.00764,0.00753,0.00753
JPYUSD:CUR,28/03/2023,0.00762,0.00767,0.00762,0.00763
JPYUSD:CUR,27/03/2023,0.00762,0.00766,0.00759,0.00761
JPYUSD:CUR,24/03/2023,0.00762,0.00771,0.00762,0.00764
JPYUSD:CUR,23/03/2023,0.00762,0.00767,0.0076,0.00766
JPYUSD:CUR,22/03/2023,0.00762,0.00763,0.00752,0.00763
JPYUSD:CUR,21/03/2023,0.00762,0.00763,0.00754,0.00755
JPYUSD:CUR,20/03/2023,0.00736,0.00766,0.00736,0.00762
JPYUSD:CUR,17/03/2023,0.00736,0.0076,0.00736,0.0076
JPYUSD:CUR,16/03/2023,0.00736,0.00759,0.00736,0.00749
JPYUSD:CUR,15/03/2023,0.00736,0.00756,0.00736,0.00751
JPYUSD:CUR,14/03/2023,0.00736,0.00752,0.00736,0.00744
JPYUSD:CUR,13/03/2023,0.00736,0.00756,0.00736,0.0075
JPYUSD:CUR,10/03/2023,0.00736,0.00746,0.0073,0.00741
JPYUSD:CUR,09/03/2023,0.00736,0.00736,0.00729,0.00734
JPYUSD:CUR,08/03/2023,0.00736,0.00736,0.00725,0.00728
JPYUSD:CUR,07/03/2023,0.00736,0.00738,0.00729,0.00729
JPYUSD:CUR,06/03/2023,0.00735,0.00739,0.00734,0.00735
JPYUSD:CUR,03/03/2023,0.00735,0.00736,0.00731,0.00736
JPYUSD:CUR,02/03/2023,0.00735,0.00735,0.00729,0.00732
JPYUSD:CUR,01/03/2023,0.00735,0.00739,0.00733,0.00735
JPYUSD:CUR,28/02/2023,0.00735,0.00737,0.0073,0.00734
JPYUSD:CUR,27/02/2023,0.00776,0.00776,0.00733,0.00735
JPYUSD:CUR,24/02/2023,0.00776,0.00776,0.00733,0.00734
JPYUSD:CUR,23/02/2023,0.00776,0.00776,0.00739,0.00744
JPYUSD:CUR,22/02/2023,0.00776,0.00776,0.00741,0.00741
JPYUSD:CUR,21/02/2023,0.00776,0.00776,0.0074,0.00742
JPYUSD:CUR,20/02/2023,0.00776,0.00776,0.00743,0.00746
JPYUSD:CUR,17/02/2023,0.00776,0.00776,0.0074,0.00745
JPYUSD:CUR,16/02/2023,0.00776,0.00776,0.00744,0.00748
JPYUSD:CUR,15/02/2023,0.00776,0.00776,0.00744,0.00747
JPYUSD:CUR,14/02/2023,0.00776,0.00776,0.0075,0.00752
JPYUSD:CUR,13/02/2023,0.00776,0.00776,0.00752,0.00756
JPYUSD:CUR,10/02/2023,0.00776,0.00776,0.00758,0.00762
JPYUSD:CUR,09/02/2023,0.00776,0.00776,0.00759,0.0076
JPYUSD:CUR,08/02/2023,0.00776,0.00776,0.0076,0.00761
JPYUSD:CUR,07/02/2023,0.00776,0.00776,0.00755,0.00763
JPYUSD:CUR,06/02/2023,0.00776,0.00776,0.00752,0.00754
JPYUSD:CUR,03/02/2023,0.00776,0.00779,0.00762,0.00763
JPYUSD:CUR,02/02/2023,0.00776,0.00781,0.00775,0.00777
JPYUSD:CUR,01/02/2023,0.00769,0.00779,0.00767,0.00777
JPYUSD:CUR,31/01/2023,0.00776,0.00776,0.00766,0.00769
JPYUSD:CUR,30/01/2023,0.00776,0.00776,0.00766,0.00766
JPYUSD:CUR,27/01/2023,0.00776,0.00776,0.00769,0.00769
JPYUSD:CUR,26/01/2023,0.00776,0.00776,0.00766,0.00768
JPYUSD:CUR,25/01/2023,0.00776,0.00776,0.00766,0.00773
JPYUSD:CUR,24/01/2023,0.00776,0.00776,0.00763,0.00769
JPYUSD:CUR,23/01/2023,0.00776,0.00776,0.00764,0.00767
JPYUSD:CUR,20/01/2023,0.00776,0.00779,0.00766,0.00773
JPYUSD:CUR,19/01/2023,0.00776,0.00783,0.00776,0.00778
JPYUSD:CUR,18/01/2023,0.00779,0.00784,0.0076,0.00778
JPYUSD:CUR,17/01/2023,0.00779,0.00781,0.00774,0.00779
JPYUSD:CUR,16/01/2023,0.00764,0.00786,0.00764,0.0078
JPYUSD:CUR,13/01/2023,0.00764,0.00785,0.00764,0.00783
JPYUSD:CUR,12/01/2023,0.00764,0.00776,0.00757,0.00774
JPYUSD:CUR,11/01/2023,0.00764,0.00764,0.00753,0.00758
JPYUSD:CUR,10/01/2023,0.00764,0.00764,0.00755,0.00756
JPYUSD:CUR,09/01/2023,0.00764,0.00764,0.00754,0.0076
JPYUSD:CUR,06/01/2023,0.00764,0.00764,0.00742,0.00757
JPYUSD:CUR,05/01/2023,0.00764,0.00764,0.00746,0.00751
JPYUSD:CUR,04/01/2023,0.00764,0.0077,0.00754,0.00756
